"","team","games","assists","assists_gp","caused_tos","caused_turnover_gp","draw_controls","draw_controls_gp","fouls","fouls_per_game","clears","clr_att","clr_pct","opp_dc","drawc_control_pct","freepos_goals","freepos_shots","free_position_pct","ground_balls","ground_balls_gp","goals","points","points_gp","team_min","goals_allowed","saves","sv_pct","ga_gp","margin","gf_gp","sog","sog_gp","turnovers","turnovers_gp","won","lost","win_pct","yellow_cards","season"
"236","Loyola Maryland","5","44","8.80","39","7.80","83","16.60","124","24.80","69","86",".802","63",".568","14.00","25",".560","81","16.20","88","132","26.40","300","50","56",".528","10.00","7.60","17.60","135","27.00","57","11.40","5","0","1.000","7",2020
"237","Syracuse","8","67","8.38","77","9.63","121","15.13","199","24.88","134","147",".912","84",".590","21.00","55",".382","148","18.50","137","204","25.50","480","56","45",".446","7.00","10.13","17.13","213","26.63","97","12.13","7","1",".875","11",2020
"238","American","7","57","8.14","72","10.29","140","20.00","114","16.29","101","115",".878","99",".586","19.00","42",".452","132","18.86","136","193","27.57","420","90","61",".404","12.86","6.57","19.43","223","31.86","94","13.43","7","0","1.000","12",2020
"239","UConn","7","56","8.00","69","9.86","105","15.00","80","11.43","109","136",".801","98",".517","18.00","38",".474","118","16.86","117","173","24.71","420","74","71",".490","10.57","6.14","16.71","177","25.29","106","15.14","5","2",".714","11",2020
"240","Virginia Tech","10","79","7.90","116","11.60","144","14.40","185","18.50","161","180",".894","100",".590","24.00","58",".414","201","20.10","148","227","22.70","605","79","83",".512","7.90","6.90","14.80","245","24.50","161","16.10","7","3",".700","22",2020
"241","San Diego St.","6","47","7.83","49","8.17","83","13.83","106","17.67","107","128",".836","82",".503","15.00","48",".313","152","25.33","83","130","21.67","360","72","57",".442","12.00","1.83","13.83","148","24.67","106","17.67","4","2",".667","13",2020
"242","Denver","8","61","7.63","100","12.50","103","12.88","176","22.00","152","174",".874","110",".484","30.00","65",".462","144","18.00","135","196","24.50","480","69","49",".415","8.63","8.25","16.88","222","27.75","120","15.00","7","1",".875","31",2020
"243","Lehigh","8","61","7.63","82","10.25","113","14.13","124","15.50","119","132",".902","103",".523","25.00","49",".510","150","18.75","116","177","22.13","482","84","72",".462","10.50","4.00","14.50","203","25.38","121","15.13","6","2",".750","8",2020
"244","Robert Morris","7","53","7.57","97","13.86","90","12.86","130","18.57","94","120",".783","81",".526","24.00","58",".414","158","22.57","100","153","21.86","418","59","49",".454","8.43","5.86","14.29","169","24.14","119","17.00","5","2",".714","26",2020
"245","Stony Brook","5","37","7.40","24","4.80","77","15.40","96","19.20","81","92",".880","65",".542","15.00","27",".556","73","14.60","78","115","23.00","300","55","41",".427","11.00","4.60","15.60","122","24.40","64","12.80","4","1",".800","6",2020
"246","Massachusetts","5","37","7.40","43","8.60","93","18.60","98","19.60","61","74",".824","66",".585","13.00","22",".591","71","14.20","86","123","24.60","299","79","49",".383","15.80","1.40","17.20","152","30.40","84","16.80","4","1",".800","3",2020
"247","Marquette","10","73","7.30","82","8.20","175","17.50","245","24.50","150","183",".820","120",".593","29.00","84",".345","179","17.90","148","221","22.10","600","129","110",".460","12.90","1.90","14.80","256","25.60","174","17.40","6","4",".600","20",2020
"248","Jacksonville","4","29","7.25","53","13.25","49","12.25","90","22.50","70","80",".875","51",".490","20.00","38",".526","86","21.50","65","94","23.50","240","30","31",".508","7.50","8.75","16.25","96","24.00","75","18.75","3","1",".750","12",2020
"249","Duke","9","65","7.22","111","12.33","170","18.89","209","23.22","132","155",".852","97",".637","30.00","60",".500","173","19.22","159","224","24.89","535","95","69",".421","10.56","7.11","17.67","244","27.11","132","14.67","6","3",".667","19",2020
"250","Mercer","7","50","7.14","78","11.14","94","13.43","135","19.29","95","116",".819","94",".500","20.00","42",".476","158","22.57","98","148","21.14","423","81","70",".464","11.57","2.43","14.00","162","23.14","135","19.29","5","2",".714","18",2020
"251","VCU","7","49","7.00","53","7.57","111","15.86","123","17.57","113","125",".904","89",".555","17.00","45",".378","123","17.57","102","151","21.57","419","86","59",".407","12.29","2.29","14.57","173","24.71","115","16.43","3","4",".429","17",2020
"252","Johns Hopkins","7","49","7.00","76","10.86","75","10.71","152","21.71","120","135",".889","118",".389","14.00","34",".412","127","18.14","93","142","20.29","420","89","55",".382","12.71",".57","13.29","159","22.71","88","12.57","4","3",".571","15",2020
"253","Navy","6","41","6.83","46","7.67","80","13.33","81","13.50","97","113",".858","86",".482","12.00","34",".353","88","14.67","73","114","19.00","360","86","68",".442","14.33","-2.17","12.17","128","21.33","79","13.17","2","4",".333","16",2020
"254","Colorado","5","34","6.80","42","8.40","68","13.60","87","17.40","74","85",".871","58",".540","6.00","24",".250","86","17.20","66","100","20.00","300","51","47",".480","10.20","3.00","13.20","119","23.80","59","11.80","3","2",".600","9",2020
"255","Villanova","8","53","6.63","63","7.88","97","12.13","163","20.38","134","165",".812","117",".453","6.00","29",".207","115","14.38","88","141","17.63","450","112","86",".434","14.00","-3.00","11.00","169","21.13","111","13.88","3","5",".375","18",2020
"256","Princeton","5","33","6.60","43","8.60","72","14.40","106","21.20","80","91",".879","72",".500","26.00","56",".464","90","18.00","75","108","21.60","300","64","51",".443","12.80","2.20","15.00","127","25.40","70","14.00","3","2",".600","9",2020
"257","Albany (NY)","5","33","6.60","39","7.80","68","13.60","111","22.20","67","86",".779","57",".544","6.00","16",".375","74","14.80","65","98","19.60","300","54","49",".476","10.80","2.20","13.00","107","21.40","69","13.80","3","2",".600","6",2020
"258","Notre Dame","7","46","6.57","80","11.43","102","14.57","147","21.00","113","120",".942","74",".580","27.00","53",".509","114","16.29","117","163","23.29","398","51","62",".549","7.29","9.43","16.71","187","26.71","87","12.43","7","0","1.000","9",2020
"259","Vanderbilt","9","59","6.56","88","9.78","126","14.00","130","14.44","141","154",".916","138",".477","25.00","58",".431","155","17.22","119","178","19.78","542","127","76",".374","14.11","-0.89","13.22","209","23.22","114","12.67","4","5",".444","11",2020
"260","Gardner-Webb","9","57","6.33","78","8.67","133","14.78","200","22.22","116","157",".739","113",".541","22.00","47",".468","197","21.89","132","189","21.00","532","107","81",".431","11.89","2.78","14.67","198","22.00","156","17.33","6","3",".667","17",2020
"261","Dartmouth","5","31","6.20","37","7.40","58","11.60","93","18.60","74","88",".841","70",".453","21.00","44",".477","88","17.60","74","105","21.00","301","44","35",".443","8.80","6.00","14.80","119","23.80","62","12.40","5","0","1.000","6",2020
"262","Mount St. Mary's","7","43","6.14","45","6.43","89","12.71","131","18.71","107","135",".793","77",".536","16.00","32",".500","96","13.71","95","138","19.71","424","59","62",".512","8.43","5.14","13.57","145","20.71","101","14.43","6","1",".857","8",2020
"263","Wagner","7","42","6.00","64","9.14","85","12.14","102","14.57","139","157",".885","108",".440","23.00","54",".426","149","21.29","90","132","18.86","420","90","70",".438","12.86",NA,"12.86","179","25.57","108","15.43","3","4",".429","18",2020
"264","Army West Point","7","42","6.00","61","8.71","113","16.14","130","18.57","92","102",".902","54",".677","25.00","54",".463","125","17.86","107","149","21.29","420","51","51",".500","7.29","8.00","15.29","197","28.14","94","13.43","7","0","1.000","15",2020
"265","Georgetown","7","42","6.00","62","8.86","122","17.43","143","20.43","104","119",".874","67",".646","20.00","48",".417","109","15.57","98","140","20.00","423","79","60",".432","11.29","2.71","14.00","191","27.29","100","14.29","4","3",".571","17",2020
"266","Penn","5","30","6.00","48","9.60","72","14.40","123","24.60","89","98",".908","56",".563","15.00","36",".417","77","15.40","69","99","19.80","300","51","52",".505","10.20","3.60","13.80","130","26.00","73","14.60","4","1",".800","7",2020
"267","Fresno St.","8","47","5.88","60","7.50","117","14.63","162","20.25","120","151",".795","126",".481","21.00","69",".304","156","19.50","101","148","18.50","486","128","78",".379","16.00","-3.38","12.63","189","23.63","142","17.75","2","6",".250","8",2020
"268","Central Mich.","5","29","5.80","33","6.60","49","9.80","73","14.60","71","88",".807","85",".366","8.00","22",".364","86","17.20","55","84","16.80","300","71","36",".336","14.20","-3.20","11.00","91","18.20","68","13.60","2","3",".400","10",2020
"269","Stetson","5","29","5.80","27","5.40","77","15.40","88","17.60","71","93",".763","79",".494","11.00","24",".458","93","18.60","62","91","18.20","300","84","50",".373","16.80","-4.40","12.40","95","19.00","92","18.40","1","4",".200","8",2020
"270","Butler","7","40","5.71","54","7.71","91","13.00","124","17.71","84","108",".778","73",".555","13.00","33",".394","107","15.29","97","137","19.57","420","58","51",".468","8.29","5.57","13.86","156","22.29","110","15.71","5","2",".714","13",2020
"271","Davidson","6","34","5.67","55","9.17","71","11.83","137","22.83","86","116",".741","87",".449","8.00","21",".381","102","17.00","69","103","17.17","360","81","45",".357","13.50","-2.00","11.50","118","19.67","100","16.67","2","4",".333","12",2020
"272","Cincinnati","7","39","5.57","52","7.43","99","14.14","132","18.86","102","128",".797","104",".488","15.00","34",".441","111","15.86","88","127","18.14","420","104","45",".302","14.86","-2.29","12.57","151","21.57","108","15.43","3","4",".429","15",2020
"273","Temple","9","50","5.56","81","9.00","124","13.78","119","13.22","136","149",".913","106",".539","22.00","51",".431","185","20.56","113","163","18.11","540","102","64",".386","11.33","1.22","12.56","216","24.00","142","15.78","5","4",".556","14",2020
"274","Furman","7","38","5.43","71","10.14","86","12.29","186","26.57","106","134",".791","93",".480","15.00","29",".517","111","15.86","73","111","15.86","420","95","57",".375","13.57","-3.14","10.43","128","18.29","127","18.14","3","4",".429","13",2020
"275","Florida","8","43","5.38","57","7.13","124","15.50","148","18.50","107","116",".922","89",".582","29.00","59",".492","118","14.75","108","151","18.88","480","89","82",".480","11.13","2.38","13.50","176","22.00","99","12.38","6","2",".750","19",2020
"276","Bryant","6","32","5.33","60","10.00","77","12.83","110","18.33","98","114",".860","60",".562","12.00","33",".364","111","18.50","68","100","16.67","360","57","48",".457","9.50","1.83","11.33","126","21.00","109","18.17","4","2",".667","5",2020
"277","James Madison","6","32","5.33","63","10.50","81","13.50","145","24.17","106","117",".906","52",".609","12.00","26",".462","102","17.00","72","104","17.33","365","50","53",".515","8.33","3.67","12.00","129","21.50","100","16.67","5","1",".833","13",2020
"278","Towson","6","32","5.33","61","10.17","84","14.00","100","16.67","97","112",".866","76",".525","27.00","56",".482","93","15.50","72","104","17.33","360","77","43",".358","12.83","-0.83","12.00","127","21.17","99","16.50","2","4",".333","8",2020
"279","Fairfield","7","37","5.29","70","10.00","66","9.43","123","17.57","126","158",".797","119",".357","22.00","42",".524","135","19.29","84","121","17.29","420","96","81",".458","13.71","-1.71","12.00","125","17.86","132","18.86","2","5",".286","18",2020
"280","Penn St.","7","37","5.29","70","10.00","88","12.57","119","17.00","98","118",".831","101",".466","31.00","57",".544","116","16.57","96","133","19.00","420","84","95",".531","12.00","1.71","13.71","163","23.29","114","16.29","5","2",".714","10",2020
"281","Rutgers","9","47","5.22","71","7.89","103","11.44","147","16.33","153","176",".869","133",".436","23.00","54",".426","167","18.56","115","162","18.00","544","104","87",".455","11.56","1.22","12.78","204","22.67","137","15.22","5","4",".556","11",2020
"282","Boston U.","6","31","5.17","48","8.00","85","14.17","97","16.17","81","101",".802","69",".552","6.00","14",".429","94","15.67","71","102","17.00","360","73","39",".348","12.17","-0.33","11.83","135","22.50","81","13.50","3","3",".500","11",2020
"283","Drexel","7","36","5.14","48","6.86","100","14.29","116","16.57","95","113",".841","81",".552","24.00","41",".585","100","14.29","97","133","19.00","420","70","61",".466","10.00","3.86","13.86","159","22.71","92","13.14","5","2",".714","11",2020
"284","George Mason","7","36","5.14","52","7.43","98","14.00","153","21.86","107","130",".823","88",".527","11.00","22",".500","111","15.86","85","121","17.29","420","87","79",".476","12.43","-0.29","12.14","139","19.86","125","17.86","4","3",".571","19",2020
"285","Monmouth","8","41","5.13","55","6.88","147","18.38","168","21.00","125","147",".850","80",".648","32.00","67",".478","160","20.00","121","162","20.25","480","90","65",".419","11.25","3.88","15.13","222","27.75","126","15.75","6","2",".750","12",2020
"286","Ohio St.","9","46","5.11","70","7.78","130","14.44","174","19.33","132","151",".874","137",".487","31.00","75",".413","155","17.22","121","167","18.56","518","132","102",".436","14.67","-1.22","13.44","213","23.67","143","15.89","5","4",".556","16",2020
"287","Winthrop","7","35","5.00","42","6.00","76","10.86","127","18.14","91","125",".728","113",".402","14.00","35",".400","111","15.86","75","110","15.71","423","102","69",".404","14.57","-3.86","10.71","128","18.29","117","16.71","0","7",".000","9",2020
"288","Maryland","6","30","5.00","47","7.83","85","14.17","105","17.50","94","105",".895","71",".545","18.00","49",".367","117","19.50","76","106","17.67","360","68","62",".477","11.33","1.33","12.67","145","24.17","70","11.67","3","3",".500","10",2020
"289","Longwood","8","40","5.00","58","7.25","94","11.75","142","17.75","109","126",".865","129",".422","21.00","48",".438","126","15.75","102","142","17.75","480","109","87",".444","13.63","-0.88","12.75","170","21.25","111","13.88","3","5",".375","17",2020
"290","Bucknell","8","40","5.00","78","9.75","99","12.38","97","12.13","138","157",".879","112",".469","13.00","31",".419","150","18.75","94","134","16.75","480","101","85",".457","12.63","-0.88","11.75","169","21.13","136","17.00","3","5",".375","15",2020
"291","Coastal Carolina","5","25","5.00","33","6.60","48","9.60","94","18.80","87","104",".837","73",".397","7.00","19",".368","63","12.60","47","72","14.40","300","65","55",".458","13.00","-3.60","9.40","81","16.20","92","18.40","2","3",".400","7",2020
"292","East Carolina","8","39","4.88","81","10.13","100","12.50","151","18.88","133","156",".853","101",".498","28.00","53",".528","134","16.75","104","143","17.88","480","85","63",".426","10.63","2.38","13.00","178","22.25","127","15.88","5","3",".625","11",2020
"293","St. Bonaventure","7","34","4.86","56","8.00","78","11.14","82","11.71","89","114",".781","101",".436","21.00","52",".404","139","19.86","85","119","17.00","419","81","70",".464","11.57",".57","12.14","157","22.43","107","15.29","5","2",".714","11",2020
"294","Colgate","7","34","4.86","39","5.57","97","13.86","64","9.14","121","139",".871","83",".539","13.00","29",".448","97","13.86","73","107","15.29","420","95","85",".472","13.57","-3.14","10.43","128","18.29","130","18.57","3","4",".429","6",2020
"295","Kennesaw St.","7","34","4.86","54","7.71","111","15.86","132","18.86","98","123",".797","94",".541","21.00","46",".457","111","15.86","93","127","18.14","420","100","55",".355","14.29","-1.00","13.29","151","21.57","136","19.43","3","4",".429","13",2020
"296","Stanford","7","34","4.86","48","6.86","128","18.29","151","21.57","113","126",".897","76",".627","12.00","44",".273","170","24.29","104","138","19.71","419","90","51",".362","12.86","2.00","14.86","175","25.00","117","16.71","3","4",".429","16",2020
"297","Michigan","6","29","4.83","48","8.00","86","14.33","136","22.67","82","99",".828","69",".555","24.00","44",".545","100","16.67","85","114","19.00","360","60","47",".439","10.00","4.17","14.17","152","25.33","82","13.67","5","1",".833","15",2020
"298","Delaware","5","24","4.80","46","9.20","60","12.00","90","18.00","98","114",".860","65",".480","12.00","32",".375","99","19.80","59","83","16.60","307","55","51",".481","11.00",".80","11.80","128","25.60","78","15.60","2","3",".400","6",2020
"299","Saint Francis (PA)","7","33","4.71","74","10.57","109","15.57","110","15.71","86","114",".754","89",".551","25.00","58",".431","149","21.29","92","125","17.86","420","92","76",".452","13.14",NA,"13.14","171","24.43","141","20.14","3","4",".429","15",2020
"300","Boston College","7","33","4.71","33","4.71","107","15.29","106","15.14","104","115",".904","79",".575","22.00","53",".415","91","13.00","91","124","17.71","419","82","66",".446","11.71","1.29","13.00","159","22.71","97","13.86","4","3",".571","13",2020
"301","Liberty","6","28","4.67","89","14.83","98","16.33","186","31.00","72","100",".720","75",".566","15.00","40",".375","126","21.00","73","101","16.83","360","89","41",".315","14.83","-2.67","12.17","130","21.67","127","21.17","3","3",".500","18",2020
"302","Louisville","9","42","4.67","106","11.78","118","13.11","243","27.00","143","181",".790","110",".518","23.00","55",".418","178","19.78","112","154","17.11","540","101","98",".492","11.22","1.22","12.44","209","23.22","149","16.56","5","4",".556","19",2020
"303","La Salle","7","32","4.57","58","8.29","87","12.43","96","13.71","96","131",".733","99",".468","17.00","46",".370","130","18.57","89","121","17.29","422","84","61",".421","12.00",".71","12.71","162","23.14","108","15.43","3","4",".429","7",2020
"304","Oregon","7","32","4.57","41","5.86","109","15.57","172","24.57","101","132",".765","103",".514","20.00","44",".455","110","15.71","85","117","16.71","420","115","59",".339","16.43","-4.29","12.14","137","19.57","132","18.86","2","5",".286","14",2020
"305","Harvard","6","27","4.50","59","9.83","74","12.33","101","16.83","96","122",".787","46",".617","14.00","28",".500","115","19.17","65","92","15.33","360","45","43",".489","7.50","3.33","10.83","115","19.17","101","16.83","3","3",".500","13",2020
"306","Marist","6","27","4.50","47","7.83","70","11.67","114","19.00","97","121",".802","87",".446","15.00","37",".405","93","15.50","65","92","15.33","360","82","83",".503","13.67","-2.83","10.83","121","20.17","96","16.00","2","4",".333","14",2020
"307","Duquesne","6","27","4.50","104","17.33","81","13.50","112","18.67","100","113",".885","79",".506","19.00","43",".442","149","24.83","79","106","17.67","360","73","44",".376","12.17","1.00","13.17","164","27.33","110","18.33","3","3",".500","17",2020
"308","Campbell","9","40","4.44","71","7.89","99","11.00","159","17.67","143","162",".883","126",".440","19.00","63",".302","165","18.33","88","128","14.22","540","119","109",".478","13.22","-3.44","9.78","199","22.11","142","15.78","2","7",".222","17",2020
"309","George Washington","7","31","4.43","61","8.71","81","11.57","134","19.14","115","134",".858","126",".391","15.00","39",".385","126","18.00","72","103","14.71","421","120","90",".429","17.14","-6.86","10.29","147","21.00","101","14.43","0","7",".000","17",2020
"310","Siena","7","31","4.43","42","6.00","83","11.86","130","18.57","102","115",".887","95",".466","12.00","32",".375","108","15.43","76","107","15.29","420","91","64",".413","13.00","-2.14","10.86","139","19.86","79","11.29","3","4",".429","11",2020
"311","Vermont","8","35","4.38","78","9.75","103","12.88","201","25.13","136","178",".764","96",".518","20.00","38",".526","140","17.50","94","129","16.13","480","89","75",".457","11.13",".63","11.75","164","20.50","159","19.88","4","4",".500","17",2020
"312","Old Dominion","9","39","4.33","62","6.89","126","14.00","130","14.44","119","151",".788","113",".527","30.00","61",".492","137","15.22","98","137","15.22","540","128","100",".439","14.22","-3.33","10.89","168","18.67","159","17.67","3","6",".333","28",2020
"313","Southern California","6","26","4.33","64","10.67","66","11.00","140","23.33","103","131",".786","78",".458","13.00","29",".448","114","19.00","80","106","17.67","360","52","62",".544","8.67","4.67","13.33","139","23.17","84","14.00","6","0","1.000","9",2020
"314","Canisius","6","26","4.33","41","6.83","54","9.00","131","21.83","100","127",".787","102",".346","18.00","38",".474","101","16.83","61","87","14.50","360","86","63",".423","14.33","-4.17","10.17","110","18.33","114","19.00","1","5",".167","6",2020
"315","UC Davis","6","26","4.33","46","7.67","78","13.00","62","10.33","106","117",".906","85",".479","20.00","50",".400","100","16.67","72","98","16.33","360","80","53",".398","13.33","-1.33","12.00","129","21.50","98","16.33","3","3",".500","7",2020
"316","Cornell","6","26","4.33","45","7.50","90","15.00","81","13.50","101","118",".856","61",".596","16.00","29",".552","87","14.50","77","103","17.17","360","64","49",".434","10.67","2.17","12.83","148","24.67","89","14.83","4","2",".667","8",2020
"317","Sacred Heart","6","25","4.17","71","11.83","58","9.67","111","18.50","109","136",".801","71",".450","15.00","40",".375","120","20.00","55","80","13.33","360","62","56",".475","10.33","-1.17","9.17","101","16.83","123","20.50","1","5",".167","18",2020
"318","California","7","29","4.14","29","4.14","95","13.57","128","18.29","101","114",".886","80",".543","19.00","52",".365","131","18.71","70","99","14.14","420","92","66",".418","13.14","-3.14","10.00","145","20.71","99","14.14","2","5",".286","13",2020
"319","UMass Lowell","7","29","4.14","55","7.86","94","13.43","119","17.00","122","139",".878","88",".516","10.00","33",".303","127","18.14","73","102","14.57","420","97","65",".401","13.86","-3.43","10.43","166","23.71","117","16.71","2","5",".286","16",2020
"320","Yale","6","24","4.00","38","6.33","70","11.67","92","15.33","97","105",".924","79",".470","17.00","31",".548","90","15.00","71","95","15.83","366","67","64",".489","11.17",".67","11.83","154","25.67","58","9.67","4","2",".667","7",2020
"321","Quinnipiac","7","28","4.00","66","9.43","81","11.57","159","22.71","110","144",".764","108",".429","21.00","42",".500","139","19.86","81","109","15.57","420","97","69",".416","13.86","-2.29","11.57","166","23.71","121","17.29","3","4",".429","17",2020
"322","Saint Joseph's","7","28","4.00","67","9.57","85","12.14","129","18.43","125","141",".887","103",".452","13.00","37",".351","109","15.57","86","114","16.29","424","91","69",".431","13.00","-0.71","12.29","144","20.57","113","16.14","4","3",".571","14",2020
"323","Holy Cross","8","31","3.88","63","7.88","96","12.00","115","14.38","138","164",".841","89",".519","21.00","50",".420","151","18.88","103","134","16.75","480","69","86",".555","8.63","4.25","12.88","189","23.63","133","16.63","5","3",".625","7",2020
"324","Brown","7","27","3.86","53","7.57","97","13.86","117","16.71","99","117",".846","78",".554","19.00","34",".559","95","13.57","88","115","16.43","421","73","56",".434","10.43","2.14","12.57","143","20.43","104","14.86","4","3",".571","10",2020
"325","Elon","5","19","3.80","42","8.40","67","13.40","83","16.60","96","108",".889","42",".615","20.00","40",".500","90","18.00","52","71","14.20","303","47","43",".478","9.40","1.00","10.40","94","18.80","93","18.60","3","2",".600","10",2020
"326","Lafayette","7","26","3.71","54","7.71","85","12.14","102","14.57","103","128",".805","71",".545","11.00","31",".355","107","15.29","72","98","14.00","426","68","67",".496","9.71",".57","10.29","131","18.71","109","15.57","4","3",".571","9",2020
"327","Iona","7","26","3.71","56","8.00","67","9.57","156","22.29","115","152",".757","77",".465","13.00","43",".302","131","18.71","62","88","12.57","420","72","76",".514","10.29","-1.43","8.86","127","18.14","150","21.43","3","4",".429","20",2020
"328","LIU","6","22","3.67","42","7.00","80","13.33","125","20.83","82","106",".774","82",".494","14.00","34",".412","88","14.67","60","82","13.67","360","91","74",".448","15.17","-5.17","10.00","106","17.67","105","17.50","1","5",".167","18",2020
"329","Virginia","8","29","3.63","64","8.00","83","10.38","107","13.38","135","148",".912","129",".392","21.00","55",".382","153","19.13","103","132","16.50","486","96","71",".425","12.00",".88","12.88","176","22.00","96","12.00","5","3",".625","12",2020
"330","High Point","5","18","3.60","56","11.20","56","11.20","123","24.60","75","89",".843","78",".418","14.00","30",".467","82","16.40","50","68","13.60","300","77","37",".325","15.40","-5.40","10.00","88","17.60","87","17.40","1","4",".200","12",2020
"331","Kent St.","6","21","3.50","45","7.50","80","13.33","119","19.83","65","92",".707","99",".447","2.00","6",".333","71","11.83","55","76","12.67","360","116","73",".386","19.33","-10.17","9.17","100","16.67","107","17.83","0","6",".000","12",2020
"332","Manhattan","7","22","3.14","65","9.29","59","8.43","114","16.29","130","158",".823","91",".393","13.00","47",".277","129","18.43","60","82","11.71","429","74","56",".431","10.57","-2.00","8.57","123","17.57","125","17.86","3","4",".429","13",2020
"333","Hartford","7","22","3.14","27","3.86","91","13.00","94","13.43","85","146",".582","101",".474","16.00","41",".390","104","14.86","53","75","10.71","420","128","102",".443","18.29","-10.71","7.57","96","13.71","150","21.43","0","7",".000","8",2020
"334","Niagara","7","21","3.00","42","6.00","44","6.29","153","21.86","121","151",".801","121",".267","17.00","42",".405","121","17.29","61","82","11.71","420","91","101",".526","13.00","-4.29","8.71","114","16.29","115","16.43","3","4",".429","9",2020
"335","Wofford","6","18","3.00","36","6.00","72","12.00","92","15.33","71","99",".717","109",".398","8.00","21",".381","84","14.00","55","73","12.17","360","116","53",".314","19.33","-10.17","9.17","108","18.00","87","14.50","0","6",".000","10",2020
"336","UMBC","6","17","2.83","44","7.33","70","11.67","57","9.50","90","109",".826","72",".493","16.00","29",".552","89","14.83","59","76","12.67","360","74","68",".479","12.33","-2.50","9.83","113","18.83","85","14.17","2","4",".333","12",2020
"337","Radford","9","25","2.78","62","6.89","97","10.78","189","21.00","145","184",".788","103",".485","14.00","43",".326","168","18.67","72","97","10.78","539","114","98",".462","12.67","-4.67","8.00","147","16.33","185","20.56","3","6",".333","23",2020
"338","William & Mary","7","19","2.71","68","9.71","88","12.57","186","26.57","116","132",".879","120",".423","18.00","33",".545","141","20.14","73","92","13.14","420","122","77",".387","17.43","-7.00","10.43","140","20.00","128","18.29","2","5",".286","19",2020
"339","Hofstra","7","19","2.71","47","6.71","114","16.29","133","19.00","108","128",".844","75",".603","26.00","56",".464","107","15.29","94","113","16.14","420","85","77",".475","12.14","1.29","13.43","184","26.29","98","14.00","4","3",".571","17",2020
"340","Presbyterian","7","19","2.71","46","6.57","69","9.86","99","14.14","97","124",".782","128",".350","23.00","46",".500","119","17.00","77","96","13.71","420","111","68",".380","15.86","-4.86","11.00","137","19.57","128","18.29","2","5",".286","7",2020
"341","Detroit Mercy","8","19","2.38","53","6.63","95","11.88","180","22.50","94","144",".653","137",".409","16.00","38",".421","111","13.88","60","79","9.88","479","161","78",".326","20.13","-12.63","7.50","123","15.38","148","18.50","1","7",".125","32",2020
"342","Central Conn. St.","6","14","2.33","33","5.50","46","7.67","114","19.00","101","144",".701","86",".348","5.00","18",".278","114","19.00","35","49","8.17","360","87","65",".428","14.50","-8.67","5.83","78","13.00","124","20.67","0","6",".000","12",2020
"343","Binghamton","8","18","2.25","78","9.75","78","9.75","148","18.50","124","146",".849","100",".438","18.00","43",".419","149","18.63","67","85","10.63","483","97","75",".436","12.13","-3.75","8.38","152","19.00","117","14.63","3","5",".375","9",2020
"344","Columbia","7","14","2.00","49","7.00","82","11.71","90","12.86","102","127",".803","93",".469","24.00","48",".500","121","17.29","52","66","9.43","420","111","56",".335","15.86","-8.43","7.43","107","15.29","135","19.29","0","7",".000","10",2020
"345","Howard","5","10","2.00","36","7.20","47","9.40","87","17.40","38","63",".603","72",".395","5.00","13",".385","57","11.40","26","36","7.20","236","92","39",".298","18.40","-13.20","5.20","52","10.40","91","18.20","0","5",".000","18",2020
"346","New Hampshire","5","9","1.80","33","6.60","55","11.00","47","9.40","62","83",".747","70",".440","8.00","26",".308","79","15.80","45","54","10.80","300","72","43",".374","14.40","-5.40","9.00","92","18.40","79","15.80","1","4",".200","16",2020
"347","Akron","7","11","1.57","78","11.14","70","10.00","135","19.29","63","109",".578","96",".422","13.00","35",".371","116","16.57","43","54","7.71","419","111","84",".431","15.86","-9.71","6.14","93","13.29","170","24.29","0","7",".000","23",2020
"348","Delaware St.","6","3",".50","19","3.17","56","9.33","68","11.33","49","82",".598","93",".376","17.00","32",".531","58","9.67","42","45","7.50","356","105","67",".390","17.50","-10.50","7.00","67","11.17","107","17.83","1","5",".167","12",2020
